Source,destination,relationship
ASN1267,ASN49415,0
ASN1267,ASN49524,0
ASN1267,ASN49544,0
ASN1267,ASN49572,0
ASN1267,ASN49597,0
ASN1267,ASN49605,0
ASN1267,ASN49669,0
ASN1267,ASN49678,0
ASN1267,ASN49685,0
ASN1267,ASN49733,-1
ASN1267,ASN49854,0
ASN1267,ASN49923,0
ASN1267,ASN49976,-1
ASN1267,ASN49981,0
ASN1267,ASN50010,0
ASN1267,ASN50056,0
ASN1267,ASN50112,0
ASN1267,ASN50245,0
ASN1267,ASN50300,0
ASN1267,ASN50304,0
ASN1267,ASN50311,0
ASN1267,ASN50314,0
ASN1267,ASN50316,0
ASN1267,ASN50324,0
ASN1267,ASN50384,0
ASN1267,ASN50468,0
ASN1267,ASN50469,0
ASN1267,ASN50472,0
ASN1267,ASN50606,0
ASN1267,ASN50618,0
ASN1267,ASN50673,0
ASN1267,ASN50763,0
ASN1267,ASN50809,0
ASN1267,ASN50812,0
ASN1267,ASN50837,0
ASN1267,ASN50891,-1
ASN1267,ASN50923,0
ASN1267,ASN51083,0
ASN1267,ASN51139,-1
ASN1267,ASN51159,0
ASN1267,ASN51167,0
ASN1267,ASN51185,0
ASN1267,ASN51205,0
ASN1267,ASN51458,0
ASN1267,ASN51468,0
ASN1267,ASN51531,0
ASN1267,ASN51555,0
ASN1267,ASN51561,0
ASN1267,ASN51752,0
ASN1267,ASN51795,0
ASN1267,ASN51823,0
ASN1267,ASN51852,0
ASN1267,ASN51906,0
ASN1267,ASN51945,0
ASN1267,ASN52030,-1
ASN1267,ASN52041,0
ASN1267,ASN52075,0
ASN1267,ASN52233,0
ASN1267,ASN52320,0
ASN1267,ASN53276,0
ASN1267,ASN53563,0
ASN1267,ASN54219,0
ASN1267,ASN55195,0
ASN1267,ASN55799,0
ASN1267,ASN55819,0
ASN1267,ASN56329,0
ASN1267,ASN56478,0
ASN1267,ASN56583,0
ASN1267,ASN56595,0
ASN1267,ASN56641,-1
ASN1267,ASN56665,0
ASN1267,ASN56704,0
ASN1267,ASN56730,0
ASN1267,ASN56911,0
ASN1267,ASN56990,0
ASN1267,ASN57023,0
ASN1267,ASN57043,0
ASN1267,ASN57068,0
ASN1267,ASN57119,0
ASN1267,ASN57262,0
ASN1267,ASN57315,0
ASN1267,ASN57344,0
ASN1267,ASN57356,0
ASN1267,ASN57463,0
ASN1267,ASN57525,-1
ASN1267,ASN57724,0
ASN1267,ASN57731,0
ASN1267,ASN57866,0
ASN1267,ASN57976,0
ASN1267,ASN58010,0
ASN1267,ASN58073,0
ASN1267,ASN58177,-1
ASN1267,ASN58209,0
ASN1267,ASN58226,0
ASN1267,ASN58243,0
ASN1267,ASN58453,0
ASN1267,ASN58511,0
ASN1267,ASN59318,0
ASN1267,ASN59395,0
ASN1267,ASN59507,0
ASN1267,ASN59605,0
ASN1267,ASN59675,0
ASN1267,ASN59940,0
ASN1267,ASN60049,-1
ASN1267,ASN60157,0
ASN1267,ASN60171,0
ASN1267,ASN60280,0
ASN1267,ASN60294,0
ASN1267,ASN60404,0
ASN1267,ASN60595,0
ASN1267,ASN60610,0
ASN1267,ASN60756,-1
ASN1267,ASN60772,0
ASN1267,ASN60798,0
ASN1267,ASN60822,0
ASN1267,ASN60868,0
ASN1267,ASN61026,0
ASN1267,ASN61049,0
ASN1267,ASN61081,0
ASN1267,ASN61124,0
ASN1267,ASN61180,0
ASN1267,ASN61215,0
ASN1267,ASN61231,0
ASN1267,ASN61244,0
ASN1267,ASN61266,0
ASN1267,ASN61337,0
ASN1267,ASN61394,0
ASN1267,ASN61955,0
ASN1267,ASN62023,0
ASN1267,ASN62041,0
ASN1267,ASN62044,0
ASN1267,ASN62141,0
ASN1267,ASN62217,0
ASN1267,ASN62244,0
ASN1267,ASN62267,0
ASN1267,ASN62325,0
ASN1267,ASN62336,0
ASN1267,ASN62586,0
ASN1267,ASN62713,0
ASN1267,ASN62715,0
ASN1267,ASN63199,0
ASN1267,ASN63399,0
ASN1267,ASN64049,0
ASN1267,ASN132016,0
ASN1267,ASN132591,0
ASN1267,ASN132876,0
ASN1267,ASN133229,0
ASN1267,ASN134145,0
ASN1267,ASN134390,0
ASN1267,ASN196640,0
ASN1267,ASN196752,0
ASN1267,ASN196753,-1
ASN1267,ASN196784,-1
ASN1267,ASN196844,0
ASN1267,ASN196922,0
ASN1267,ASN196956,-1
ASN1267,ASN196983,-1
ASN1267,ASN197036,0
ASN1267,ASN197071,0
ASN1267,ASN197114,0
ASN1267,ASN197264,0
ASN1267,ASN197337,0
ASN1267,ASN197426,0
ASN1267,ASN197440,0
ASN1267,ASN197540,0
ASN1267,ASN197541,0
ASN1267,ASN197595,0
ASN1267,ASN197653,0
ASN1267,ASN197669,0
ASN1267,ASN197685,0
ASN1267,ASN197744,0
ASN1267,ASN197981,0
ASN1267,ASN197985,0
ASN1267,ASN198018,0
ASN1267,ASN198047,0
ASN1267,ASN198126,0
ASN1267,ASN198313,0
ASN1267,ASN198330,0
ASN1267,ASN198335,0
ASN1267,ASN198380,-1
ASN1267,ASN198387,-1
ASN1267,ASN198435,0
ASN1267,ASN198554,0
ASN1267,ASN198719,0
ASN1267,ASN198721,0
ASN1267,ASN198726,0
ASN1267,ASN198736,0
ASN1267,ASN198781,0
ASN1267,ASN198792,0
ASN1267,ASN198831,0
ASN1267,ASN198898,-1
ASN1267,ASN198916,-1
ASN1267,ASN198930,0
ASN1267,ASN199026,-1
ASN1267,ASN199039,-1
ASN1267,ASN199125,0
ASN1267,ASN199204,0
ASN1267,ASN199335,0
ASN1267,ASN199352,-1
ASN1267,ASN199422,0
ASN1267,ASN199487,0
ASN1267,ASN199547,0
ASN1267,ASN199565,0
ASN1267,ASN199568,0
ASN1267,ASN199659,0
ASN1267,ASN199660,0
ASN1267,ASN199790,0
ASN1267,ASN199813,0
ASN1267,ASN199837,0
ASN1267,ASN199841,0
ASN1267,ASN199903,0
ASN1267,ASN199939,0
ASN1267,ASN200020,0
ASN1267,ASN200023,0
ASN1267,ASN200124,0
ASN1267,ASN200130,0
ASN1267,ASN200616,-1
ASN1267,ASN200630,-1
ASN1267,ASN200700,0
ASN1267,ASN200818,-1
ASN1267,ASN200873,-1
ASN1267,ASN201053,0
ASN1267,ASN201229,0
ASN1267,ASN201352,-1
ASN1267,ASN201518,0
ASN1267,ASN201877,0
ASN1267,ASN202017,-1
ASN1267,ASN202018,0
ASN1267,ASN202032,0
ASN1267,ASN202109,0
ASN1267,ASN202112,0
ASN1267,ASN202119,0
ASN1267,ASN202178,0
ASN1267,ASN203507,0
ASN1267,ASN203724,0
ASN1267,ASN203923,0
ASN1267,ASN203959,0
ASN1267,ASN204264,0
ASN1267,ASN327825,0
ASN1273,ASN72,-1
ASN1273,ASN714,-1
ASN1273,ASN1217,-1
ASN1273,ASN1267,-1
ASN1273,ASN1668,0
ASN1273,ASN1766,-1
ASN1273,ASN2129,-1
ASN1273,ASN2200,-1
ASN1273,ASN2497,0
ASN1273,ASN2516,0
ASN1273,ASN2529,-1
ASN1273,ASN2535,-1
ASN1273,ASN2686,0
ASN1273,ASN2906,0
ASN1273,ASN2914,0
ASN1273,ASN3209,-1
ASN1273,ASN3216,-1
ASN1273,ASN3257,0
ASN1273,ASN3292,0
ASN1273,ASN3303,0
ASN1273,ASN3320,0
ASN1273,ASN3333,-1
ASN1273,ASN3549,0
ASN1273,ASN3561,0
ASN1273,ASN4134,0
ASN1273,ASN4181,0
ASN1273,ASN4184,-1
ASN1273,ASN4445,-1
ASN1273,ASN4637,0
ASN1273,ASN4651,-1
ASN1273,ASN4739,0
ASN1273,ASN4766,0
ASN1273,ASN4773,-1
ASN1273,ASN4775,-1
ASN1273,ASN4788,-1
ASN1273,ASN4837,0
ASN1273,ASN4913,-1
ASN1273,ASN5089,-1
ASN1273,ASN5388,-1
ASN1273,ASN5400,0
ASN1273,ASN5413,0
ASN1273,ASN5511,0
ASN1273,ASN5539,-1
ASN1273,ASN5568,-1
ASN1273,ASN5580,0
ASN1273,ASN5769,0
ASN1273,ASN6079,0
ASN1273,ASN6128,0
ASN1273,ASN6327,0
ASN1273,ASN6407,0
ASN1273,ASN6453,0
ASN1273,ASN6461,0
ASN1273,ASN6619,-1
ASN1273,ASN6660,-1
ASN1273,ASN6667,-1
ASN1273,ASN6739,-1
ASN1273,ASN6758,-1
ASN1273,ASN6762,0
ASN1273,ASN6774,-1
ASN1273,ASN6830,0
ASN1273,ASN6900,-1
ASN1273,ASN6939,0
ASN1273,ASN7160,-1
ASN1273,ASN7342,0
ASN1273,ASN7430,-1
ASN1273,ASN7473,0
ASN1273,ASN7552,-1
ASN1273,ASN7575,0
ASN1273,ASN7843,0
ASN1273,ASN7922,0
ASN1273,ASN8001,0
ASN1273,ASN8002,0
ASN1273,ASN8075,0
ASN1273,ASN8218,0
ASN1273,ASN8220,0
ASN1273,ASN8283,0
ASN1273,ASN8301,-1
ASN1273,ASN8302,-1
ASN1273,ASN8401,-1
ASN1273,ASN8402,-1
ASN1273,ASN8435,-1
ASN1273,ASN8473,0
ASN1273,ASN8760,-1
ASN1273,ASN8903,0
ASN1273,ASN8928,0
ASN1273,ASN8966,-1
ASN1273,ASN9002,0
ASN1273,ASN9009,-1
ASN1273,ASN9269,-1
ASN1273,ASN9299,-1
ASN1273,ASN9381,-1
ASN1273,ASN9500,-1
ASN1273,ASN9505,0
ASN1273,ASN9583,-1
ASN1273,ASN9829,-1
ASN1273,ASN9930,-1
ASN1273,ASN10026,0
ASN1273,ASN10099,-1
ASN1273,ASN10103,-1
ASN1273,ASN10310,0
ASN1273,ASN11179,-1
ASN1273,ASN11269,-1
ASN1273,ASN11403,0
ASN1273,ASN11757,-1
ASN1273,ASN11911,0
ASN1273,ASN12007,-1
ASN1273,ASN12124,0
ASN1273,ASN12190,-1
ASN1273,ASN12302,-1
ASN1273,ASN12353,-1
ASN1273,ASN12389,-1
ASN1273,ASN12430,-1
ASN1273,ASN12536,-1
ASN1273,ASN12541,-1
ASN1273,ASN12713,-1
ASN1273,ASN12880,-1
ASN1273,ASN12956,0
ASN1273,ASN12969,-1
ASN1273,ASN12980,-1
ASN1273,ASN12989,0
ASN1273,ASN13076,-1
ASN1273,ASN13285,-1
ASN1273,ASN13684,0
ASN1273,ASN14492,0
ASN1273,ASN14541,-1
ASN1273,ASN14907,0
ASN1273,ASN15133,0
ASN1273,ASN15149,0
ASN1273,ASN15217,-1
ASN1273,ASN15412,0
ASN1273,ASN15502,-1
ASN1273,ASN15557,-1
ASN1273,ASN15612,-1
ASN1273,ASN15766,-1
ASN1273,ASN15769,-1
ASN1273,ASN15772,-1
ASN1273,ASN15835,-1
ASN1273,ASN15865,-1
ASN1273,ASN15917,-1
ASN1273,ASN15924,-1
ASN1273,ASN15957,-1
ASN1273,ASN15961,-1
ASN1273,ASN16019,-1
ASN1273,ASN16353,-1
ASN1273,ASN16477,-1
ASN1273,ASN16509,0
ASN1273,ASN16525,-1
ASN1273,ASN16789,-1
ASN1273,ASN17557,-1
ASN1273,ASN18001,-1
ASN1273,ASN18403,-1
ASN1273,ASN18816,0
ASN1273,ASN19151,0
ASN1273,ASN19318,0
ASN1273,ASN19428,-1
ASN1273,ASN20485,0
ASN1273,ASN20705,-1
ASN1273,ASN20940,-1
ASN1273,ASN20990,-1
ASN1273,ASN21054,-1
ASN1273,ASN21351,-1
ASN1273,ASN21439,-1
ASN1273,ASN21497,-1
ASN1273,ASN21874,-1
ASN1273,ASN21949,0
ASN1273,ASN22717,-1
ASN1273,ASN22773,0
ASN1273,ASN22822,0
ASN1273,ASN23148,0
ASN1273,ASN24203,-1
ASN1273,ASN24507,0
ASN1273,ASN24691,-1
ASN1273,ASN24785,-1
ASN1273,ASN24835,-1
ASN1273,ASN25028,-1
ASN1273,ASN25135,-1
ASN1273,ASN25152,-1
ASN1273,ASN25310,-1
ASN1273,ASN25421,-1
ASN1273,ASN25582,-1
ASN1273,ASN25605,-1
ASN1273,ASN25818,-1
ASN1273,ASN25888,-1
ASN1273,ASN26178,-1
ASN1273,ASN26282,0
ASN1273,ASN27257,0
ASN1273,ASN27495,-1
ASN1273,ASN28695,-1
ASN1273,ASN29033,-1
ASN1273,ASN29049,-1
ASN1273,ASN29054,-1
ASN1273,ASN29283,-1
ASN1273,ASN29571,-1
ASN1273,ASN29614,-1
ASN1273,ASN30132,0
ASN1273,ASN30204,-1
ASN1273,ASN30437,-1
ASN1273,ASN30722,-1
ASN1273,ASN30781,0
ASN1273,ASN30894,-1
ASN1273,ASN31334,-1
ASN1273,ASN31411,-1
ASN1273,ASN31459,0
ASN1273,ASN31500,-1
ASN1273,ASN31641,-1
ASN1273,ASN31733,-1
ASN1273,ASN31855,-1
ASN1273,ASN32590,-1
ASN1273,ASN32787,0
ASN1273,ASN32934,0
ASN1273,ASN33874,-1
ASN1273,ASN33915,-1
ASN1273,ASN33953,-1
ASN1273,ASN34164,-1
ASN1273,ASN34587,-1
ASN1273,ASN34861,-1
ASN1273,ASN34930,-1
ASN1273,ASN35072,-1
ASN1273,ASN35788,0
ASN1273,ASN35974,-1
ASN1273,ASN36351,0
ASN1273,ASN36614,-1
ASN1273,ASN36873,-1
ASN1273,ASN36891,-1
ASN1273,ASN36925,-1
ASN1273,ASN36994,-1
ASN1273,ASN37002,-1
ASN1273,ASN37148,-1
ASN1273,ASN37451,-1
ASN1273,ASN37677,-1
ASN1273,ASN38191,-1
ASN1273,ASN39139,-1
ASN1273,ASN39270,-1
ASN1273,ASN39386,-1
ASN1273,ASN39836,-1
ASN1273,ASN39915,-1
ASN1273,ASN41095,0
ASN1273,ASN41230,-1
ASN1273,ASN41276,-1
ASN1273,ASN41840,-1
ASN1273,ASN41963,-1
ASN1273,ASN42228,-1
ASN1273,ASN42416,-1
ASN1273,ASN42816,-1
ASN1273,ASN43013,-1
ASN1273,ASN43282,-1
ASN1273,ASN43515,-1
ASN1273,ASN43639,-1
ASN1273,ASN43949,-1
ASN1273,ASN44022,-1
ASN1273,ASN44181,-1
ASN1273,ASN44292,-1
ASN1273,ASN44444,0
ASN1273,ASN44891,-1
ASN1273,ASN45629,-1
ASN1273,ASN45758,-1
ASN1273,ASN45899,-1
ASN1273,ASN47541,-1
ASN1273,ASN47563,-1
ASN1273,ASN47580,-1
ASN1273,ASN47720,-1
ASN1273,ASN48003,-1
ASN1273,ASN48083,-1
ASN1273,ASN48159,-1
ASN1273,ASN48660,-1
ASN1273,ASN48728,-1
ASN1273,ASN48945,-1
ASN1273,ASN49229,-1
ASN1273,ASN49635,-1
ASN1273,ASN49694,-1
ASN1273,ASN49758,-1
ASN1273,ASN49846,-1
ASN1273,ASN51318,-1
ASN1273,ASN51489,-1
ASN1273,ASN52019,-1
ASN1273,ASN54219,0
ASN1273,ASN55410,-1
ASN1273,ASN55415,-1
ASN1273,ASN55497,0
ASN1273,ASN55562,0
ASN1273,ASN55644,-1
ASN1273,ASN55759,-1
ASN1273,ASN58623,-1
ASN1273,ASN59253,-1
ASN1273,ASN59799,-1
ASN1273,ASN59809,-1
ASN1273,ASN59930,-1
ASN1273,ASN60110,-1
ASN1273,ASN60185,-1
ASN1273,ASN60333,-1
ASN1273,ASN60760,-1
ASN1273,ASN60962,-1
ASN1273,ASN60969,-1
ASN1273,ASN61054,-1
ASN1273,ASN62041,-1
ASN1273,ASN62262,-1
ASN1273,ASN62715,-1
ASN1273,ASN131267,-1
ASN1273,ASN132132,-1
ASN1273,ASN132451,-1
ASN1273,ASN196646,-1
ASN1273,ASN196839,-1
ASN1273,ASN196933,-1
ASN1273,ASN197000,-1
ASN1273,ASN197085,-1
ASN1273,ASN197338,-1
ASN1273,ASN197613,-1
ASN1273,ASN197669,-1
ASN1273,ASN198276,-1
ASN1273,ASN198313,-1
ASN1273,ASN198472,-1
ASN1273,ASN199027,-1
ASN1273,ASN199055,-1
ASN1273,ASN199291,-1
ASN1273,ASN199477,-1
ASN1273,ASN199516,-1
ASN1273,ASN199555,-1
ASN1273,ASN199713,-1
ASN1273,ASN200107,-1
ASN1273,ASN201358,-1
ASN1273,ASN201528,-1
ASN1273,ASN201529,-1
ASN1273,ASN202148,-1
ASN1273,ASN202219,-1
ASN1273,ASN204236,-1
ASN1273,ASN204260,-1
ASN1273,ASN393223,-1
ASN1299,ASN1267,-1
ASN1299,ASN1273,-1
ASN1299,ASN3257,0
ASN1547,ASN12637,0
ASN1680,ASN12637,0
ASN1764,ASN12637,0
ASN1835,ASN3257,0
ASN2484,ASN12637,0
ASN2497,ASN3257,0
ASN2516,ASN3257,0
ASN2597,ASN12637,0
ASN2611,ASN12637,0
ASN2635,ASN12637,0
ASN2686,ASN3257,0
ASN2828,ASN3257,0
ASN2852,ASN3257,0
ASN2852,ASN12637,0
ASN2854,ASN12637,0
ASN2906,ASN12637,0
ASN2914,ASN3257,0
ASN2914,ASN12637,-1
ASN3225,ASN12637,0
ASN3252,ASN12637,0
ASN3257,ASN260,-1
ASN3257,ASN376,-1
ASN3257,ASN786,-1
ASN3257,ASN792,-1
ASN3257,ASN803,-1
ASN3257,ASN852,-1
ASN3257,ASN855,-1
ASN3257,ASN1103,-1
ASN3257,ASN1213,-1
ASN3257,ASN1215,-1
ASN3257,ASN1217,-1
ASN3257,ASN1258,-1
ASN3257,ASN1280,-1
ASN3257,ASN1341,-1
ASN3257,ASN1403,-1
ASN3257,ASN1421,-1
ASN3257,ASN1449,-1
ASN3257,ASN1605,-1
ASN3257,ASN1610,-1
ASN3257,ASN1668,-1
ASN3257,ASN1680,-1
ASN3257,ASN1764,-1
ASN3257,ASN1828,-1
ASN3257,ASN2110,-1
ASN3257,ASN2200,-1
ASN3257,ASN2611,-1
ASN3257,ASN2636,-1
ASN3257,ASN2711,-1
ASN3257,ASN2734,-1
ASN3257,ASN3043,-1
ASN3257,ASN3208,-1
ASN3257,ASN3255,-1
ASN3257,ASN3292,0
ASN3257,ASN3302,-1
ASN3257,ASN3303,0
ASN3257,ASN3320,0
ASN3257,ASN3356,0
ASN3257,ASN3367,-1
ASN3257,ASN3491,0
ASN3257,ASN3549,0
ASN3257,ASN3561,0
ASN3257,ASN3584,-1
ASN3257,ASN3595,-1
ASN3257,ASN3737,-1
ASN3257,ASN3842,-1
ASN3257,ASN3856,-1
ASN3257,ASN3943,-1
ASN3257,ASN4058,-1
ASN3257,ASN4134,0
ASN3257,ASN4230,-1
ASN3257,ASN4250,-1
ASN3257,ASN4323,0
ASN3257,ASN4436,-1
ASN3257,ASN4511,-1
ASN3257,ASN4544,-1
ASN3257,ASN4565,-1
ASN3257,ASN4589,-1
ASN3257,ASN4637,0
ASN3257,ASN4739,0
ASN3257,ASN4766,0
ASN3257,ASN4788,-1
ASN3257,ASN4826,-1
ASN3257,ASN4837,0
ASN3257,ASN4844,0
ASN3257,ASN4866,-1
ASN3257,ASN4882,-1
ASN3257,ASN4893,-1
ASN3257,ASN5089,-1
ASN3257,ASN5091,-1
ASN3257,ASN5394,-1
ASN3257,ASN5396,-1
ASN3257,ASN5400,0
ASN3257,ASN5409,-1
ASN3257,ASN5459,0
ASN3257,ASN5463,-1
ASN3257,ASN5466,-1
ASN3257,ASN5511,0
ASN3257,ASN5602,-1
ASN3257,ASN5607,-1
ASN3257,ASN5645,-1
ASN3257,ASN5738,-1
ASN3257,ASN5760,-1
ASN3257,ASN5784,-1
ASN3257,ASN6079,0
ASN3257,ASN6095,-1
ASN3257,ASN6181,-1
ASN3257,ASN6220,-1
ASN3257,ASN6280,-1
ASN3257,ASN6327,-1
ASN3257,ASN6391,-1
ASN3257,ASN6407,-1
ASN3257,ASN6450,-1
ASN3257,ASN6453,0
ASN3257,ASN6461,0
ASN3257,ASN6643,-1
ASN3257,ASN6661,-1
ASN3257,ASN6663,-1
ASN3257,ASN6667,-1
ASN3257,ASN6677,-1
ASN3257,ASN6713,-1
ASN3257,ASN6723,-1
ASN3257,ASN6762,0
ASN3257,ASN6774,-1
ASN3257,ASN6812,-1
ASN3257,ASN6830,0
ASN3257,ASN6848,-1
ASN3257,ASN6855,-1
ASN3257,ASN6894,-1
ASN3257,ASN6907,-1
ASN3257,ASN6939,0
ASN3257,ASN7012,-1
ASN3257,ASN7018,0
ASN3257,ASN7020,-1
ASN3257,ASN7057,-1
ASN3257,ASN7065,-1
ASN3257,ASN7158,-1
ASN3257,ASN7219,-1
ASN3257,ASN7226,-1
ASN3257,ASN7270,-1
ASN3257,ASN7303,-1
ASN3257,ASN7314,-1
ASN3257,ASN7342,0
ASN3257,ASN7415,-1
ASN3257,ASN7453,-1
ASN3257,ASN7456,-1
ASN3257,ASN7473,-1
ASN3257,ASN7500,-1
ASN3257,ASN7632,-1
ASN3257,ASN7738,-1
ASN3257,ASN7784,-1
ASN3257,ASN7795,-1
ASN3257,ASN7922,0
ASN3257,ASN7944,-1
ASN3257,ASN7992,-1
ASN3257,ASN8001,-1
ASN3257,ASN8029,-1
ASN3257,ASN8038,-1
ASN3257,ASN8048,-1
ASN3257,ASN8075,-1
ASN3257,ASN8100,-1
ASN3257,ASN8151,-1
ASN3257,ASN8201,-1
ASN3257,ASN8220,0
ASN3257,ASN8262,-1
ASN3257,ASN8283,-1
ASN3257,ASN8304,-1
ASN3257,ASN8308,-1
ASN3257,ASN8361,-1
ASN3257,ASN8368,-1
ASN3257,ASN8399,-1
ASN3257,ASN8400,-1
ASN3257,ASN8447,-1
ASN3257,ASN8452,-1
ASN3257,ASN8455,-1
ASN3257,ASN8495,-1
ASN3257,ASN8513,-1
ASN3257,ASN8523,-1
ASN3257,ASN8551,-1
ASN3257,ASN8560,-1
ASN3257,ASN8612,-1
ASN3257,ASN8657,-1
ASN3257,ASN8697,-1
ASN3257,ASN8781,-1
ASN3257,ASN8784,-1
ASN3257,ASN8789,-1
ASN3257,ASN8793,-1
ASN3257,ASN8816,-1
ASN3257,ASN8878,-1
ASN3257,ASN8895,-1
ASN3257,ASN8902,-1
ASN3257,ASN8922,-1
ASN3257,ASN8926,-1
ASN3257,ASN8928,-1
ASN3257,ASN8966,-1
ASN3257,ASN9038,-1
ASN3257,ASN9044,-1
ASN3257,ASN9050,-1
ASN3257,ASN9116,-1
ASN3257,ASN9121,-1
ASN3257,ASN9137,-1
ASN3257,ASN9153,-1
ASN3257,ASN9188,-1
ASN3257,ASN9197,-1
ASN3257,ASN9208,-1
ASN3257,ASN9269,-1
ASN3257,ASN9293,-1
ASN3257,ASN9304,-1
ASN3257,ASN9381,-1
ASN3257,ASN9416,-1
ASN3257,ASN9443,-1
ASN3257,ASN9498,-1
ASN3257,ASN9583,-1
ASN3257,ASN10026,-1
ASN3257,ASN10030,-1
ASN3257,ASN10099,-1
ASN3257,ASN10103,-1
ASN3257,ASN10204,-1
ASN3257,ASN10302,-1
ASN3257,ASN10480,-1
ASN3257,ASN10674,-1
ASN3257,ASN10905,-1
ASN3257,ASN10910,-1
ASN3257,ASN10912,-1
ASN3257,ASN10913,-1
ASN3257,ASN10929,-1
ASN3257,ASN10996,-1
ASN3257,ASN11013,-1
ASN3257,ASN11019,-1
ASN3257,ASN11074,-1
ASN3257,ASN11232,-1
ASN3257,ASN11260,-1
ASN3257,ASN11280,-1
ASN3257,ASN11282,-1
ASN3257,ASN11290,-1
ASN3257,ASN11403,-1
ASN3257,ASN11404,-1
ASN3257,ASN11522,-1
ASN3257,ASN11557,-1
ASN3257,ASN11666,-1
ASN3257,ASN11686,-1
ASN3257,ASN11696,-1
ASN3257,ASN11758,-1
ASN3257,ASN11772,-1
ASN3257,ASN11774,-1
ASN3257,ASN11776,-1
ASN3257,ASN11798,-1
ASN3257,ASN11807,-1
ASN3257,ASN11814,-1
ASN3257,ASN11849,-1
ASN3257,ASN11854,-1
ASN3257,ASN11855,-1
ASN3257,ASN11856,-1
ASN3257,ASN11867,-1
ASN3257,ASN11876,-1
ASN3257,ASN11877,-1
ASN3257,ASN11878,-1
ASN3257,ASN12035,-1
ASN3257,ASN12041,-1
ASN3257,ASN12059,-1
ASN3257,ASN12083,-1
ASN3257,ASN12096,-1
ASN3257,ASN12129,-1
ASN3257,ASN12168,-1
ASN3257,ASN12179,-1
ASN3257,ASN12182,-1
ASN3257,ASN12189,-1
ASN3257,ASN12252,-1
ASN3257,ASN12284,0
ASN3257,ASN12287,-1
ASN3257,ASN12312,-1
ASN3257,ASN12337,-1
ASN3257,ASN12360,-1
ASN3257,ASN12372,-1
ASN3257,ASN12389,-1
ASN3257,ASN12399,-1
ASN3257,ASN12498,-1
ASN3257,ASN12578,-1
ASN3257,ASN12586,-1
ASN3257,ASN12605,-1
ASN3257,ASN12637,-1
ASN3257,ASN12638,-1
ASN3257,ASN12678,-1
ASN3257,ASN12703,-1
ASN3257,ASN12741,-1
ASN3257,ASN12754,-1
ASN3257,ASN12786,-1
ASN3257,ASN12787,-1
ASN3257,ASN12827,-1
ASN3257,ASN12859,-1
ASN3257,ASN12883,-1
ASN3257,ASN12897,-1
ASN3257,ASN12902,-1
ASN3257,ASN12945,-1
ASN3257,ASN12956,0
ASN3257,ASN12961,-1
ASN3257,ASN12989,-1
ASN3257,ASN12993,-1
ASN3257,ASN13030,0
ASN3257,ASN13037,-1
ASN3257,ASN13039,-1
ASN3257,ASN13213,-1
ASN3257,ASN13237,-1
ASN3257,ASN13285,-1
ASN3257,ASN13331,-1
ASN3257,ASN13335,-1
ASN3257,ASN13345,-1
ASN3257,ASN13360,-1
ASN3257,ASN13480,-1
ASN3257,ASN13537,-1
ASN3257,ASN13557,-1
ASN3257,ASN13591,-1
ASN3257,ASN13592,-1
ASN3257,ASN13722,-1
ASN3257,ASN13730,-1
ASN3257,ASN13739,-1
ASN3257,ASN13760,-1
ASN3257,ASN13763,-1
ASN3257,ASN13768,-1
ASN3257,ASN13789,-1
ASN3257,ASN13798,-1
